EMPLOYER_NAME,NumApps,COUNT(id)/COUNT(*)
"INFOSYS LIMITED",25352,1.0000
"CAPGEMINI AMERICA INC",16725,1.0000
"TATA CONSULTANCY SERVICES LIMITED",13134,1.0000
"WIPRO LIMITED",10607,1.0000
"IBM INDIA PRIVATE LIMITED",9787,1.0000
"ACCENTURE LLP",9477,1.0000
"DELOITTE CONSULTING LLP",7646,1.0000
"TECH MAHINDRA (AMERICAS),INC.",6746,1.0000
"COGNIZANT TECHNOLOGY SOLUTIONS U.S. CORPORATION",5370,1.0000
"MICROSOFT CORPORATION",5029,1.0000
"HCL AMERICA, INC.",4931,1.0000
"GOOGLE INC.",4785,1.0000
"ERNST & YOUNG U.S. LLP",4511,1.0000
"IBM CORPORATION",2571,1.0000
"AMAZON CORPORATE LLC",2547,1.0000
"LARSEN & TOUBRO INFOTECH LIMITED",2425,1.0000
"IGATE TECHNOLOGIES INC.",2197,1.0000
"UST GLOBAL INC",1861,1.0000
"SYNTEL CONSULTING INC.",1846,1.0000
"L&T TECHNOLOGY SERVICES LIMITED",1837,1.0000
"APPLE INC.",1656,1.0000
"INTEL CORPORATION",1647,1.0000
"HEXAWARE TECHNOLOGIES, INC.",1634,1.0000
"JPMORGAN CHASE & CO.",1598,1.0000
"DELOITTE & TOUCHE LLP",1573,1.0000
"UST GLOBAL INC.",1309,1.0000
"TECH MAHINDRA (AMERICAS), INC.",1257,1.0000
"KPMG LLP",1247,1.0000
"NTT DATA, INC.",1240,1.0000
"MASTECH, INC., A MASTECH HOLDINGS, INC. COMPANY",1232,1.0000
"PRICEWATERHOUSECOOPERS ADVISORY SERVICES LLC",1215,1.0000
"FACEBOOK, INC.",1167,1.0000
"PRICEWATERHOUSECOOPERS LLP",1090,1.0000
"BIRLASOFT INC",1069,1.0000
"V-SOFT CONSULTING GROUP, INC",1035,1.0000
"HTC GLOBAL SERVICES INC.",1000,1.0000
"COMPUNNEL SOFTWARE GROUP, INC.",953,1.0000
"VIRTUSA CORPORATION",926,1.0000
"BANK OF AMERICA N.A.",924,1.0000
"WAL-MART ASSOCIATES, INC.",887,1.0000
"ORACLE AMERICA, INC.",831,1.0000
"EMC CORPORATION",823,1.0000
"POPULUS GROUP LLC",807,1.0000
"MINDTREE LIMITED",807,1.0000
"RANDSTAD TECHNOLOGIES, LP",804,1.0000
"CUMMINS INC.",797,1.0000
"MPHASIS CORPORATION",783,1.0000
"GOLDMAN, SACHS & CO.",765,1.0000
"QUALCOMM TECHNOLOGIES, INC.",746,1.0000
"ERNST &AMP; YOUNG U.S. LLP",738,1.0000
"EBAY INC.",727,1.0000
"CERNER CORPORATION",705,1.0000
"LINKEDIN CORPORATION",701,1.0000
"DELL MARKETING L.P.",699,1.0000
"PERSISTENT SYSTEMS, INC.",698,1.0000
"SYNECHRON, INC.",689,1.0000
"ERICSSON INC.",685,1.0000
"YAHOO! INC.",683,1.0000
"HCL GLOBAL SYSTEMS INC",679,1.0000
"CAPITAL ONE SERVICES, LLC",667,1.0000
"SYNTEL INC",666,1.0000
"LARSEN AND TOUBRO INFOTECH LIMITED",665,1.0000
"PAYPAL, INC.",656,1.0000
"FUJITSU AMERICA, INC.",649,1.0000
"CISCO SYSTEMS, INC.",640,1.0000
"CYIENT, INC.",636,1.0000
"TECH MAHINDRA (AMERICAS) INC.",613,1.0000
"DELOITTE TAX LLP",608,1.0000
"SALESFORCE.COM INC.",605,1.0000
"IPOLARITY LLC",604,1.0000
"AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY, INC.",588,1.0000
"VEDICSOFT SOLUTIONS LLC",580,1.0000
"GSS INFOTECH CT, INC.",576,1.0000
"TESLA MOTORS, INC.",566,1.0000
"UBER TECHNOLOGIES, INC.",565,1.0000
"EXILANT TECHNOLOGIES PRIVATE LIMITED",553,1.0000
"UNIVERSITY OF MICHIGAN",551,1.0000
"VMWARE, INC.",532,1.0000
"ERP ANALYSTS, INC.",520,1.0000
"SAPIENT CORPORATION",515,1.0000
"CREDIT SUISSE SECURITIES (USA) LLC",513,1.0000
"INTONE NETWORKS INC.",511,1.0000
"PYRAMID TECHNOLOGY SOLUTIONS, INC",509,1.0000
"CIBER, INC.",503,1.0000
"KPIT INFOSYSTEMS, INC.",497,1.0000
"THE MATHWORKS, INC.",496,1.0000
"GRANDISON MANAGEMENT, INC.",494,1.0000
"SYSTEM SOFT TECHNOLOGIES LLC",476,1.0000
"RELIABLE SOFTWARE RESOURCES, INC.",474,1.0000
"CGI TECHNOLOGIES AND SOLUTIONS INC.",468,1.0000
"BROADCOM CORPORATION",466,1.0000
"3I INFOTECH, INC.",466,1.0000
"KELLTON TECH INC",464,1.0000
"MARLABS, INC.",456,1.0000
"BLOOMBERG, LP",456,1.0000
"CAPGEMINI FINANCIAL SERVICES USA INC",456,1.0000
"YASH TECHNOLOGIES, INC.",434,1.0000
"HEADSTRONG SERVICES LLC",433,1.0000
"GEO LOGIC SYSTEMS CORP",431,1.0000
"SDLC MANAGEMENT, INC.",425,1.0000
"ENGINEERING TECHNOLOGY ASSOCIATES, INC.",424,1.0000
"LEAD IT CORPORATION",423,1.0000
"NICHE SOFTWARE SOLUTIONS INC",411,1.0000
"ASTIR IT SOLUTIONS INC.",402,1.0000
"DIVENSI INC.",399,1.0000
"INTUIT INC.",399,1.0000
"PROKARMA, INC.",398,1.0000
"MARVELL TECH LLC",390,1.0000
